APScheduler>=3.8.1,<3.9.0
asgiref>=3.4.1,<3.5.0
Brotli>=1.0.9,<1.1.0
click>=8.0.3,<8.1.0
dash>=1.20.0,<1.21.0
dash-bootstrap-components>=0.13.1,<0.14.0
dash-core-components>=1.16.0,<1.17.0
dash-daq>=0.5.0,<0.6.0
dash-html-components>=1.1.3,<1.2.0
dash-renderer>=1.9.1,<1.10.0
dash-table>=4.11.3,<4.12.0
Django>=3.2.8,<3.3.0
django-plotly-dash>=1.6.6,<1.7.0
djongo>=1.3.6,<1.4.0
dpd-components>=0.1.0,<0.2.0
dpd-static-support>=0.0.5,<0.1.0
Flask>=2.0.2,<2.1.0
Flask-Compress>=1.10.1,<1.11.0
future>=0.18.2,<0.19.0
gunicorn>=20.1.0,<20.2.0
itsdangerous>=2.0.1,<2.1.0
Jinja2>=3.0.2,<3.1.0
MarkupSafe>=2.0.1,<2.1.0
numpy>=1.21.3,<1.22.0
pandas>=1.3.4,<1.4.0
plotly>=5.3.1,<5.4.0
pymongo>=3.12.1,<3.13.0
python-dateutil>=2.8.2,<2.9.0
pytz>=2021.3,<2021.4
six>=1.16.0,<1.17.0
sqlparse>=0.2.4,<0.3.0
tenacity>=8.0.1,<8.1.0
Werkzeug>=2.0.2,<2.1.0
whitenoise>=5.3.0,<5.4.0
